dev-topics-algorithms\dev-topics-badaddr\src\main\java\don\demo\AdditionChecker.java:package don.demo;
dev-topics-algorithms\dev-topics-largenumeric\src\test\java\don\demo\don\bignumeric\test\KahanAdderTest.java:package don.demo.don.bignumeric.test;
dev-topics-algorithms\dev-topics-largenumeric\src\test\java\don\demo\don\bignumeric\test\KahanShuffleAdderTest.java:package don.demo.don.bignumeric.test;
dev-topics-algorithms\dev-topics-largenumeric\src\test\java\don\demo\don\bignumeric\test\NiaveAdderTest.java:package don.demo.don.bignumeric.test;
dev-topics-algorithms\dev-topics-largenumeric\src\test\java\don\demo\don\bignumeric\test\NiaveShuffleAdderTest.java:package don.demo.don.bignumeric.test;
dev-topics-algorithms\dev-topics-largenumeric\src\test\java\don\demo\don\bignumeric\test\SequenceGeneratorTest.java:package don.demo.don.bignumeric.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\ExposureAreaFinder.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureByArea.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureByAreaMapped.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureHybrid.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureHybridCS.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureHybridPS.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\MonitorExposureOverlapped.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\main\java\don\demo\algo\sensor\SensorMonitoring.java:package don.demo.algo.sensor;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\DumpSensorData.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\GenerateDataAndTest.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestCountingSort.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureByArea.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureByAreaMapped.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureHybrid.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureHybridCS.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureHybridPS.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureOverlapped.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TestExposureOverlappedTDD.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-nasa-sensor\src\test\java\don\demo\algo\sensor\test\TimeExposures.java:package don.demo.algo.sensor.test;
dev-topics-algorithms\dev-topics-quadradic\src\main\java\don\demo\algo\quadsolve\QuadSolver.java:package don.demo.algo.quadsolve;
dev-topics-algorithms\dev-topics-quadradic\src\test\java\don\demo\algo\quadsolve\test\QuadTest.java:package don.demo.algo.quadsolve.test;
dev-topics-algorithms\dev-topics-sieve\src\main\java\don\demo\algo\sieve\Eratosthenes.java:package don.demo.algo.sieve;
dev-topics-algorithms\dev-topics-sieve\src\test\java\don\demo\algo\sieve\test\EratosthenesTest.java:package don.demo.algo.sieve.test;
dev-topics-category-optimization\src\main\java\don\demo\generator\arguments\ArgumentParser.java:package don.demo.generator.arguments;
dev-topics-category-optimization\src\main\java\don\demo\generator\arguments\tools\ArgumentParserArgs4J.java:package don.demo.generator.arguments.tools;
dev-topics-category-optimization\src\main\java\don\demo\generator\arguments\tools\ArgumentUtils.java:package don.demo.generator.arguments.tools;
dev-topics-category-optimization\src\main\java\don\demo\generator\freemarker\FreemarkerHelper.java:package don.demo.generator.freemarker;
dev-topics-category-optimization\src\main\java\don\demo\generator\freemarker\ModifiedInterpolationTemplateLoader.java:package don.demo.generator.freemarker;
dev-topics-category-optimization\src\main\java\don\demo\generator\Generator.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\InputOutputBuilder.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\model\impl\PropertyModelBuilderImpl.java:package don.demo.generator.model.impl;
dev-topics-category-optimization\src\main\java\don\demo\generator\model\impl\PropertyModelLoaderImpl.java:package don.demo.generator.model.impl;
dev-topics-category-optimization\src\main\java\don\demo\generator\model\PropertyModelBuilder.java:package don.demo.generator.model;
dev-topics-category-optimization\src\main\java\don\demo\generator\model\PropertyModelLoader.java:package don.demo.generator.model;
dev-topics-category-optimization\src\main\java\don\demo\generator\ModelComposer.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\ParameterSetup.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\TextSourceGenerator.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\TextSourceGeneratorRunner.java:package don.demo.generator;
dev-topics-category-optimization\src\main\java\don\demo\generator\wrappers\TextSourceGeneratorImpl.java:package don.demo.generator.wrappers;
dev-topics-category-optimization\src\main\java\don\demo\generator\wrappers\TSGComposeModel.java:package don.demo.generator.wrappers;
dev-topics-category-optimization\src\main\java\don\demo\generator\wrappers\TSGGenerator.java:package don.demo.generator.wrappers;
dev-topics-category-optimization\src\main\java\don\demo\generator\wrappers\TSGInputOutputBuilder.java:package don.demo.generator.wrappers;
dev-topics-category-optimization\src\main\java\don\demo\generator\wrappers\TSGParameterSetup.java:package don.demo.generator.wrappers;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\arguments\TestArgumentParserArgs4J.java:package don.demo.generator.test.arguments;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\arguments\TestArgumentUtils.java:package don.demo.generator.test.arguments;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\freemarker\TestFreemarkerHelper.java:package don.demo.generator.test.freemarker;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\freemarker\TestSimpleModifiedInterpolationTemplateLoader.java:package don.demo.generator.test.freemarker;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\model\TestPropertyModelBuilder.java:package don.demo.generator.test.model;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\model\TestPropertyModelLoader.java:package don.demo.generator.test.model;
dev-topics-category-optimization\src\test\java\don\demo\generator\test\runner\TestTextSourceGeneratorRunner.java:package don.demo.generator.test.runner;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\runner\impl\SieveSearchRunnerImpl.java:package don.demo.cisco.sieve.runner.impl;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\runner\SieveSearchRunner.java:package don.demo.cisco.sieve.runner;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\searcher\impl\BinaryArraySearcher.java:package don.demo.cisco.sieve.searcher.impl;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\searcher\impl\NiaveSearcher.java:package don.demo.cisco.sieve.searcher.impl;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\searcher\impl\RadixSearcher.java:package don.demo.cisco.sieve.searcher.impl;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\searcher\impl\TreeMapSearcher.java:package don.demo.cisco.sieve.searcher.impl;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\searcher\SieveSearcher.java:package don.demo.cisco.sieve.searcher;
dev-topics-codingexams\dev-topics-cisco-sieve\src\main\java\don\demo\cisco\sieve\SieveDemo.java:package don.demo.cisco.sieve;
dev-topics-generationutils\src\main\java\don\demo\generator\arguments\ArgumentParser.java:package don.demo.generator.arguments;
dev-topics-generationutils\src\main\java\don\demo\generator\arguments\tools\ArgumentParserArgs4J.java:package don.demo.generator.arguments.tools;
dev-topics-generationutils\src\main\java\don\demo\generator\arguments\tools\ArgumentUtils.java:package don.demo.generator.arguments.tools;
dev-topics-generationutils\src\main\java\don\demo\generator\freemarker\FreemarkerHelper.java:package don.demo.generator.freemarker;
dev-topics-generationutils\src\main\java\don\demo\generator\freemarker\ModifiedInterpolationTemplateLoader.java:package don.demo.generator.freemarker;
dev-topics-generationutils\src\main\java\don\demo\generator\Generator.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\InputOutputBuilder.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\model\impl\PropertyModelBuilderImpl.java:package don.demo.generator.model.impl;
dev-topics-generationutils\src\main\java\don\demo\generator\model\impl\PropertyModelLoaderImpl.java:package don.demo.generator.model.impl;
dev-topics-generationutils\src\main\java\don\demo\generator\model\PropertyModelBuilder.java:package don.demo.generator.model;
dev-topics-generationutils\src\main\java\don\demo\generator\model\PropertyModelLoader.java:package don.demo.generator.model;
dev-topics-generationutils\src\main\java\don\demo\generator\ModelComposer.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\ParameterSetup.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\TextSourceGenerator.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\TextSourceGeneratorRunner.java:package don.demo.generator;
dev-topics-generationutils\src\main\java\don\demo\generator\wrappers\TextSourceGeneratorImpl.java:package don.demo.generator.wrappers;
dev-topics-generationutils\src\main\java\don\demo\generator\wrappers\TSGComposeModel.java:package don.demo.generator.wrappers;
dev-topics-generationutils\src\main\java\don\demo\generator\wrappers\TSGGenerator.java:package don.demo.generator.wrappers;
dev-topics-generationutils\src\main\java\don\demo\generator\wrappers\TSGInputOutputBuilder.java:package don.demo.generator.wrappers;
dev-topics-generationutils\src\main\java\don\demo\generator\wrappers\TSGParameterSetup.java:package don.demo.generator.wrappers;
dev-topics-generationutils\src\test\java\don\demo\generator\test\arguments\TestArgumentParserArgs4J.java:package don.demo.generator.test.arguments;
dev-topics-generationutils\src\test\java\don\demo\generator\test\arguments\TestArgumentUtils.java:package don.demo.generator.test.arguments;
dev-topics-generationutils\src\test\java\don\demo\generator\test\freemarker\TestFreemarkerHelper.java:package don.demo.generator.test.freemarker;
dev-topics-generationutils\src\test\java\don\demo\generator\test\freemarker\TestSimpleModifiedInterpolationTemplateLoader.java:package don.demo.generator.test.freemarker;
dev-topics-generationutils\src\test\java\don\demo\generator\test\model\TestPropertyModelBuilder.java:package don.demo.generator.test.model;
dev-topics-generationutils\src\test\java\don\demo\generator\test\model\TestPropertyModelLoader.java:package don.demo.generator.test.model;
dev-topics-generationutils\src\test\java\don\demo\generator\test\runner\TestTextSourceGeneratorRunner.java:package don.demo.generator.test.runner;
